neutral,works fine but could be better 
positive,excellent product __PUNC_EXCL exceeded expectations 
neutral,average experience overall 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,customer service was unhelpful 
positive,very satisfied with the quality 
neutral,product is okay nothing special 
positive,fast delivery and great packaging 
positive,fast delivery and great packaging 
positive,very satisfied with the quality 
positive,great value for money 
positive,great value for money 
negative,late delivery and poor packaging 
positive,great value for money 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,very satisfied with the quality 
negative,very disappointed with the quality 
negative,customer service was unhelpful 
negative,very disappointed with the quality 
negative,very disappointed with the quality 
negative,not worth the price 
negative,late delivery and poor packaging 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,very satisfied with the quality 
negative,not worth the price 
negative,very disappointed with the quality 
positive,very satisfied with the quality 
positive,very satisfied with the quality 
negative,not worth the price 
positive,great value for money 
positive,very satisfied with the quality 
negative,customer service was unhelpful 
positive,very satisfied with the quality 
neutral,works fine but could be better 
positive,fast delivery and great packaging 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,very disappointed with the quality 
positive,fast delivery and great packaging 
negative,late delivery and poor packaging 
negative,product stopped working after few days 
negative,customer service was unhelpful 
negative,product stopped working after few days 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,excellent product __PUNC_EXCL exceeded expectations 
neutral,works fine but could be better 
positive,fast delivery and great packaging 
positive,great value for money 
neutral,works fine but could be better 
positive,very satisfied with the quality 
positive,great value for money 
neutral,product is okay nothing special 
positive,great value for money 
positive,very satisfied with the quality 
neutral,delivery was fine product is decent 
negative,late delivery and poor packaging 
negative,customer service was unhelpful 
negative,not worth the price 
negative,very disappointed with the quality 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,fast delivery and great packaging 
negative,product stopped working after few days 
negative,product stopped working after few days 
positive,fast delivery and great packaging 
negative,very disappointed with the quality 
neutral,works fine but could be better 
neutral,average experience overall 
positive,great value for money 
positive,very satisfied with the quality 
negative,customer service was unhelpful 
neutral,works fine but could be better 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,fast delivery and great packaging 
positive,fast delivery and great packaging 
positive,very satisfied with the quality 
neutral,delivery was fine product is decent 
positive,great value for money 
negative,product stopped working after few days 
positive,great value for money 
negative,late delivery and poor packaging 
neutral,delivery was fine product is decent 
negative,very disappointed with the quality 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,fast delivery and great packaging 
negative,very disappointed with the quality 
neutral,average experience overall 
negative,late delivery and poor packaging 
neutral,works fine but could be better 
positive,very satisfied with the quality 
negative,customer service was unhelpful 
positive,very satisfied with the quality 
neutral,delivery was fine product is decent 
negative,product stopped working after few days 
negative,very disappointed with the quality 
negative,customer service was unhelpful 
neutral,average experience overall 
neutral,works fine but could be better 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,product stopped working after few days 
neutral,works fine but could be better 
negative,not worth the price 
positive,fast delivery and great packaging 
positive,fast delivery and great packaging 
neutral,works fine but could be better 
negative,very disappointed with the quality 
positive,great value for money 
negative,late delivery and poor packaging 
positive,very satisfied with the quality 
neutral,product is okay nothing special 
negative,not worth the price 
positive,amazing experience highly recommend __PUNC_EXCL 
negative,late delivery and poor packaging 
negative,very disappointed with the quality 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,very disappointed with the quality 
neutral,average experience overall 
neutral,delivery was fine product is decent 
negative,customer service was unhelpful 
negative,customer service was unhelpful 
negative,product stopped working after few days 
positive,very satisfied with the quality 
negative,very disappointed with the quality 
positive,very satisfied with the quality 
positive,very satisfied with the quality 
negative,not worth the price 
neutral,neutral about the quality 
positive,great value for money 
positive,fast delivery and great packaging 
positive,great value for money 
neutral,product is okay nothing special 
positive,great value for money 
neutral,neutral about the quality 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,customer service was unhelpful 
negative,customer service was unhelpful 
positive,fast delivery and great packaging 
neutral,works fine but could be better 
negative,very disappointed with the quality 
positive,very satisfied with the quality 
negative,very disappointed with the quality 
positive,great value for money 
neutral,average experience overall 
neutral,delivery was fine product is decent 
negative,late delivery and poor packaging 
negative,late delivery and poor packaging 
negative,not worth the price 
neutral,product is okay nothing special 
neutral,works fine but could be better 
negative,late delivery and poor packaging 
positive,great value for money 
neutral,product is okay nothing special 
neutral,delivery was fine product is decent 
negative,not worth the price 
negative,late delivery and poor packaging 
negative,not worth the price 
negative,not worth the price 
positive,fast delivery and great packaging 
negative,late delivery and poor packaging 
positive,amazing experience highly recommend __PUNC_EXCL 
neutral,delivery was fine product is decent 
positive,great value for money 
negative,not worth the price 
neutral,product is okay nothing special 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,customer service was unhelpful 
negative,very disappointed with the quality 
negative,very disappointed with the quality 
neutral,average experience overall 
positive,amazing experience highly recommend __PUNC_EXCL 
negative,customer service was unhelpful 
positive,fast delivery and great packaging 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,amazing experience highly recommend __PUNC_EXCL 
negative,not worth the price 
positive,very satisfied with the quality 
positive,very satisfied with the quality 
negative,very disappointed with the quality 
neutral,product is okay nothing special 
negative,very disappointed with the quality 
positive,excellent product __PUNC_EXCL exceeded expectations 
neutral,neutral about the quality 
positive,very satisfied with the quality 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,great value for money 
negative,very disappointed with the quality 
positive,fast delivery and great packaging 
positive,great value for money 
neutral,product is okay nothing special 
neutral,average experience overall 
negative,late delivery and poor packaging 
negative,very disappointed with the quality 
negative,customer service was unhelpful 
positive,fast delivery and great packaging 
positive,very satisfied with the quality 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,late delivery and poor packaging 
neutral,delivery was fine product is decent 
negative,customer service was unhelpful 
neutral,delivery was fine product is decent 
negative,late delivery and poor packaging 
negative,late delivery and poor packaging 
neutral,works fine but could be better 
negative,not worth the price 
positive,very satisfied with the quality 
negative,customer service was unhelpful 
negative,late delivery and poor packaging 
negative,late delivery and poor packaging 
negative,customer service was unhelpful 
negative,customer service was unhelpful 
positive,very satisfied with the quality 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,amazing experience highly recommend __PUNC_EXCL 
negative,not worth the price 
neutral,works fine but could be better 
negative,not worth the price 
neutral,product is okay nothing special 
neutral,works fine but could be better 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,very satisfied with the quality 
positive,fast delivery and great packaging 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,very satisfied with the quality 
neutral,product is okay nothing special 
negative,very disappointed with the quality 
negative,customer service was unhelpful 
positive,great value for money 
negative,customer service was unhelpful 
negative,product stopped working after few days 
positive,fast delivery and great packaging 
negative,very disappointed with the quality 
neutral,product is okay nothing special 
negative,not worth the price 
positive,great value for money 
positive,fast delivery and great packaging 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,fast delivery and great packaging 
positive,amazing experience highly recommend __PUNC_EXCL 
negative,product stopped working after few days 
negative,late delivery and poor packaging 
negative,not worth the price 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,late delivery and poor packaging 
negative,not worth the price 
neutral,product is okay nothing special 
negative,customer service was unhelpful 
negative,late delivery and poor packaging 
positive,amazing experience highly recommend __PUNC_EXCL 
neutral,product is okay nothing special 
negative,not worth the price 
negative,late delivery and poor packaging 
negative,customer service was unhelpful 
negative,late delivery and poor packaging 
negative,late delivery and poor packaging 
positive,very satisfied with the quality 
positive,great value for money 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,fast delivery and great packaging 
negative,late delivery and poor packaging 
negative,product stopped working after few days 
negative,very disappointed with the quality 
negative,very disappointed with the quality 
positive,great value for money 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,great value for money 
neutral,product is okay nothing special 
negative,customer service was unhelpful 
negative,not worth the price 
positive,amazing experience highly recommend __PUNC_EXCL 
negative,customer service was unhelpful 
neutral,average experience overall 
negative,late delivery and poor packaging 
negative,product stopped working after few days 
positive,very satisfied with the quality 
negative,customer service was unhelpful 
negative,late delivery and poor packaging 
negative,customer service was unhelpful 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,very satisfied with the quality 
negative,very disappointed with the quality 
positive,fast delivery and great packaging 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,great value for money 
positive,very satisfied with the quality 
neutral,neutral about the quality 
negative,very disappointed with the quality 
positive,amazing experience highly recommend __PUNC_EXCL 
neutral,product is okay nothing special 
neutral,delivery was fine product is decent 
negative,product stopped working after few days 
negative,not worth the price 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,customer service was unhelpful 
neutral,works fine but could be better 
positive,great value for money 
negative,product stopped working after few days 
negative,customer service was unhelpful 
positive,very satisfied with the quality 
negative,late delivery and poor packaging 
positive,very satisfied with the quality 
negative,late delivery and poor packaging 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,very satisfied with the quality 
negative,customer service was unhelpful 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,customer service was unhelpful 
negative,not worth the price 
negative,late delivery and poor packaging 
negative,late delivery and poor packaging 
negative,customer service was unhelpful 
negative,late delivery and poor packaging 
negative,late delivery and poor packaging 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,excellent product __PUNC_EXCL exceeded expectations 
neutral,works fine but could be better 
positive,fast delivery and great packaging 
negative,late delivery and poor packaging 
negative,not worth the price 
positive,fast delivery and great packaging 
neutral,neutral about the quality 
positive,very satisfied with the quality 
positive,fast delivery and great packaging 
positive,amazing experience highly recommend __PUNC_EXCL 
negative,product stopped working after few days 
neutral,neutral about the quality 
neutral,average experience overall 
neutral,works fine but could be better 
positive,great value for money 
positive,great value for money 
neutral,average experience overall 
negative,customer service was unhelpful 
neutral,delivery was fine product is decent 
neutral,average experience overall 
neutral,average experience overall 
negative,late delivery and poor packaging 
neutral,delivery was fine product is decent 
neutral,average experience overall 
positive,fast delivery and great packaging 
negative,very disappointed with the quality 
positive,very satisfied with the quality 
negative,customer service was unhelpful 
neutral,product is okay nothing special 
negative,very disappointed with the quality 
neutral,delivery was fine product is decent 
negative,not worth the price 
positive,fast delivery and great packaging 
neutral,average experience overall 
negative,late delivery and poor packaging 
neutral,delivery was fine product is decent 
positive,fast delivery and great packaging 
negative,late delivery and poor packaging 
positive,very satisfied with the quality 
negative,customer service was unhelpful 
positive,great value for money 
positive,very satisfied with the quality 
negative,very disappointed with the quality 
negative,very disappointed with the quality 
positive,fast delivery and great packaging 
positive,fast delivery and great packaging 
negative,customer service was unhelpful 
positive,very satisfied with the quality 
neutral,works fine but could be better 
neutral,product is okay nothing special 
neutral,delivery was fine product is decent 
negative,very disappointed with the quality 
negative,very disappointed with the quality 
negative,late delivery and poor packaging 
negative,late delivery and poor packaging 
positive,fast delivery and great packaging 
positive,very satisfied with the quality 
negative,not worth the price 
positive,great value for money 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,product stopped working after few days 
positive,very satisfied with the quality 
negative,customer service was unhelpful 
positive,great value for money 
negative,product stopped working after few days 
neutral,neutral about the quality 
negative,customer service was unhelpful 
negative,product stopped working after few days 
negative,product stopped working after few days 
neutral,works fine but could be better 
negative,customer service was unhelpful 
negative,not worth the price 
negative,product stopped working after few days 
positive,great value for money 
neutral,works fine but could be better 
neutral,product is okay nothing special 
neutral,product is okay nothing special 
neutral,average experience overall 
negative,product stopped working after few days 
negative,product stopped working after few days 
neutral,delivery was fine product is decent 
positive,very satisfied with the quality 
positive,very satisfied with the quality 
positive,amazing experience highly recommend __PUNC_EXCL 
negative,product stopped working after few days 
positive,very satisfied with the quality 
positive,very satisfied with the quality 
neutral,average experience overall 
neutral,neutral about the quality 
neutral,average experience overall 
positive,great value for money 
positive,very satisfied with the quality 
positive,great value for money 
neutral,delivery was fine product is decent 
sentiment,review
negative,very disappointed with the quality 
positive,fast delivery and great packaging 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,great value for money 
positive,great value for money 
negative,not worth the price 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,very satisfied with the quality 
positive,very satisfied with the quality 
negative,late delivery and poor packaging 
negative,product stopped working after few days 
positive,very satisfied with the quality 
negative,very disappointed with the quality 
negative,very disappointed with the quality 
negative,customer service was unhelpful 
negative,not worth the price 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,great value for money 
negative,customer service was unhelpful 
negative,very disappointed with the quality 
positive,great value for money 
negative,customer service was unhelpful 
negative,customer service was unhelpful 
neutral,delivery was fine product is decent 
negative,not worth the price 
neutral,average experience overall 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,very satisfied with the quality 
neutral,neutral about the quality 
negative,late delivery and poor packaging 
negative,very disappointed with the quality 
negative,late delivery and poor packaging 
positive,great value for money 
positive,fast delivery and great packaging 
positive,great value for money 
positive,amazing experience highly recommend __PUNC_EXCL 
negative,late delivery and poor packaging 
neutral,neutral about the quality 
negative,very disappointed with the quality 
neutral,delivery was fine product is decent 
negative,not worth the price 
negative,late delivery and poor packaging 
negative,customer service was unhelpful 
positive,great value for money 
neutral,average experience overall 
negative,not worth the price 
negative,not worth the price 
positive,great value for money 
neutral,neutral about the quality 
negative,customer service was unhelpful 
neutral,delivery was fine product is decent 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,very satisfied with the quality 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,fast delivery and great packaging 
positive,very satisfied with the quality 
negative,not worth the price 
negative,very disappointed with the quality 
positive,great value for money 
negative,customer service was unhelpful 
negative,not worth the price 
negative,customer service was unhelpful 
negative,customer service was unhelpful 
negative,customer service was unhelpful 
neutral,product is okay nothing special 
neutral,neutral about the quality 
negative,not worth the price 
neutral,neutral about the quality 
neutral,delivery was fine product is decent 
positive,fast delivery and great packaging 
negative,not worth the price 
negative,not worth the price 
negative,not worth the price 
positive,very satisfied with the quality 
positive,great value for money 
positive,fast delivery and great packaging 
negative,not worth the price 
negative,not worth the price 
neutral,product is okay nothing special 
neutral,average experience overall 
negative,late delivery and poor packaging 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,fast delivery and great packaging 
negative,customer service was unhelpful 
neutral,delivery was fine product is decent 
positive,great value for money 
neutral,average experience overall 
negative,product stopped working after few days 
neutral,works fine but could be better 
negative,very disappointed with the quality 
neutral,product is okay nothing special 
negative,customer service was unhelpful 
neutral,neutral about the quality 
neutral,works fine but could be better 
negative,product stopped working after few days 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,very disappointed with the quality 
negative,late delivery and poor packaging 
negative,not worth the price 
neutral,delivery was fine product is decent 
negative,late delivery and poor packaging 
positive,great value for money 
neutral,product is okay nothing special 
positive,very satisfied with the quality 
negative,product stopped working after few days 
neutral,neutral about the quality 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,customer service was unhelpful 
negative,customer service was unhelpful 
positive,great value for money 
positive,very satisfied with the quality 
positive,amazing experience highly recommend __PUNC_EXCL 
negative,product stopped working after few days 
neutral,product is okay nothing special 
negative,not worth the price 
negative,not worth the price 
positive,fast delivery and great packaging 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,not worth the price 
negative,product stopped working after few days 
positive,very satisfied with the quality 
positive,very satisfied with the quality 
negative,not worth the price 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,late delivery and poor packaging 
negative,not worth the price 
positive,fast delivery and great packaging 
neutral,average experience overall 
positive,great value for money 
positive,very satisfied with the quality 
positive,very satisfied with the quality 
neutral,average experience overall 
negative,very disappointed with the quality 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,very satisfied with the quality 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,amazing experience highly recommend __PUNC_EXCL 
negative,late delivery and poor packaging 
positive,very satisfied with the quality 
positive,great value for money 
positive,great value for money 
negative,late delivery and poor packaging 
neutral,neutral about the quality 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,late delivery and poor packaging 
neutral,works fine but could be better 
negative,product stopped working after few days 
positive,fast delivery and great packaging 
negative,product stopped working after few days 
negative,product stopped working after few days 
neutral,product is okay nothing special 
positive,very satisfied with the quality 
positive,fast delivery and great packaging 
positive,fast delivery and great packaging 
neutral,neutral about the quality 
negative,not worth the price 
neutral,product is okay nothing special 
negative,late delivery and poor packaging 
neutral,delivery was fine product is decent 
negative,product stopped working after few days 
neutral,delivery was fine product is decent 
positive,excellent product __PUNC_EXCL exceeded expectations 
neutral,average experience overall 
negative,late delivery and poor packaging 
negative,late delivery and poor packaging 
neutral,delivery was fine product is decent 
neutral,delivery was fine product is decent 
positive,very satisfied with the quality 
neutral,product is okay nothing special 
negative,product stopped working after few days 
negative,not worth the price 
neutral,average experience overall 
negative,late delivery and poor packaging 
positive,amazing experience highly recommend __PUNC_EXCL 
neutral,works fine but could be better 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,excellent product __PUNC_EXCL exceeded expectations 
neutral,works fine but could be better 
neutral,works fine but could be better 
negative,not worth the price 
neutral,works fine but could be better 
negative,late delivery and poor packaging 
negative,very disappointed with the quality 
positive,very satisfied with the quality 
negative,late delivery and poor packaging 
negative,customer service was unhelpful 
negative,late delivery and poor packaging 
negative,not worth the price 
positive,great value for money 
neutral,neutral about the quality 
positive,fast delivery and great packaging 
neutral,neutral about the quality 
neutral,works fine but could be better 
negative,customer service was unhelpful 
positive,great value for money 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,very satisfied with the quality 
negative,not worth the price 
negative,late delivery and poor packaging 
negative,customer service was unhelpful 
positive,very satisfied with the quality 
negative,very disappointed with the quality 
positive,very satisfied with the quality 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,great value for money 
negative,late delivery and poor packaging 
negative,late delivery and poor packaging 
positive,very satisfied with the quality 
positive,very satisfied with the quality 
neutral,delivery was fine product is decent 
negative,very disappointed with the quality 
negative,customer service was unhelpful 
neutral,neutral about the quality 
negative,customer service was unhelpful 
negative,late delivery and poor packaging 
negative,customer service was unhelpful 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,excellent product __PUNC_EXCL exceeded expectations 
neutral,neutral about the quality 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,fast delivery and great packaging 
positive,great value for money 
negative,product stopped working after few days 
negative,very disappointed with the quality 
neutral,neutral about the quality 
negative,not worth the price 
positive,fast delivery and great packaging 
positive,fast delivery and great packaging 
positive,amazing experience highly recommend __PUNC_EXCL 
negative,very disappointed with the quality 
negative,not worth the price 
negative,late delivery and poor packaging 
negative,very disappointed with the quality 
neutral,works fine but could be better 
positive,fast delivery and great packaging 
negative,customer service was unhelpful 
negative,customer service was unhelpful 
neutral,neutral about the quality 
negative,very disappointed with the quality 
negative,late delivery and poor packaging 
positive,great value for money 
neutral,neutral about the quality 
negative,not worth the price 
neutral,product is okay nothing special 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,product stopped working after few days 
negative,not worth the price 
negative,product stopped working after few days 
positive,very satisfied with the quality 
positive,very satisfied with the quality 
neutral,average experience overall 
negative,product stopped working after few days 
negative,very disappointed with the quality 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,very disappointed with the quality 
negative,customer service was unhelpful 
negative,product stopped working after few days 
neutral,delivery was fine product is decent 
neutral,delivery was fine product is decent 
negative,not worth the price 
negative,very disappointed with the quality 
positive,fast delivery and great packaging 
positive,very satisfied with the quality 
neutral,average experience overall 
positive,great value for money 
neutral,average experience overall 
neutral,works fine but could be better 
positive,great value for money 
neutral,neutral about the quality 
negative,customer service was unhelpful 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,late delivery and poor packaging 
negative,product stopped working after few days 
positive,fast delivery and great packaging 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,amazing experience highly recommend __PUNC_EXCL 
neutral,average experience overall 
neutral,delivery was fine product is decent 
neutral,product is okay nothing special 
neutral,delivery was fine product is decent 
positive,great value for money 
neutral,neutral about the quality 
positive,great value for money 
negative,late delivery and poor packaging 
positive,great value for money 
neutral,average experience overall 
negative,product stopped working after few days 
positive,great value for money 
negative,not worth the price 
negative,very disappointed with the quality 
neutral,neutral about the quality 
positive,very satisfied with the quality 
positive,fast delivery and great packaging 
positive,amazing experience highly recommend __PUNC_EXCL 
negative,very disappointed with the quality 
positive,great value for money 
neutral,neutral about the quality 
negative,not worth the price 
negative,very disappointed with the quality 
negative,product stopped working after few days 
neutral,neutral about the quality 
negative,late delivery and poor packaging 
